

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Nov 18 19:56:45 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1778
 15281     05CA  2DCC               	goto	u275_21
 15282     05CB  2DCD               	goto	u275_20
 15283     05CC                     u275_21:
 15284     05CC  2DE3               	goto	i1l4199
 15285     05CD                     u275_20:
 15286     05CD                     i1l4191:
 15287     05CD  085C               	movf	_BB,w
 15288     05CE  1D03               	btfss	3,2
 15289     05CF  2DD1               	goto	u276_21
 15290     05D0  2DD2               	goto	u276_20
 15291     05D1                     u276_21:
 15292     05D1  2DE3               	goto	i1l4199
 15293     05D2                     u276_20:
 15294     05D2                     i1l4193:
 15295     05D2  085B               	movf	_CC,w
 15296     05D3  1D03               	btfss	3,2
 15297     05D4  2DD6               	goto	u277_21
 15298     05D5  2DD7               	goto	u277_20
 15299     05D6                     u277_21:
 15300     05D6  2DE3               	goto	i1l4199
 15301     05D7                     u277_20:
 15302     05D7                     i1l4195:
 15303     05D7  085A               	movf	_DD,w
 15304     05D8  1D03               	btfss	3,2
 15305     05D9  2DDB               	goto	u278_21
 15306     05DA  2DDC               	goto	u278_20
 15307     05DB                     u278_21:
 15308     05DB  2DE3               	goto	i1l4199
 15309     05DC                     u278_20:
 15310     05DC                     i1l4197:
 15311                           
 15312                           ;main.c: 423: Time_Adj(1);
 15313     05DC  3001               	movlw	1
 15314     05DD  00F4               	movwf	Time_Adj@num
 15315     05DE  3000               	movlw	0
 15316     05DF  00F5               	movwf	Time_Adj@num+1
 15317     05E0  318D  259B  3185   	fcall	_Time_Adj
 15318     05E3                     i1l4199:
 15319                           
 15320                           ;main.c: 424: };main.c: 425: if(AA==0 & BB==1 & CC==0 & DD==0){
 15321     05E3  0020               	movlb	0	; select bank0
 15322     05E4  085D               	movf	_AA,w
 15323     05E5  1D03               	btfss	3,2
 15324     05E6  2DE8               	goto	u279_21
 15325     05E7  2DE9               	goto	u279_20
 15326     05E8                     u279_21:
 15327     05E8  2DFF               	goto	i1l4209
 15328     05E9                     u279_20:
 15329     05E9                     i1l4201:
 15330     05E9  035C               	decf	_BB,w
 15331     05EA  1D03               	btfss	3,2
 15332     05EB  2DED               	goto	u280_21
 15333     05EC  2DEE               	goto	u280_20
 15334     05ED                     u280_21:
 15335     05ED  2DFF               	goto	i1l4209
 15336     05EE                     u280_20:
 15337     05EE                     i1l4203:
 15338     05EE  085B               	movf	_CC,w
 15339     05EF  1D03               	btfss	3,2
 15340     05F0  2DF2               	goto	u281_21
 15341     05F1  2DF3               	goto	u281_20
 15342     05F2                     u281_21:
 15343     05F2  2DFF               	goto	i1l4209
 15344     05F3                     u281_20:
 15345     05F3                     i1l4205:
 15346     05F3  085A               	movf	_DD,w
 15347     05F4  1D03               	btfss	3,2
 15348     05F5  2DF7               	goto	u282_21
 15349     05F6  2DF8               	goto	u282_20
 15350     05F7                     u282_21:
 15351     05F7  2DFF               	goto	i1l4209
 15352     05F8                     u282_20:
 15353     05F8                     i1l4207:
 15354                           
 15355                           ;main.c: 426: Time_Adj(2);
 15356     05F8  3002               	movlw	2
 15357     05F9  00F4               	movwf	Time_Adj@num
 15358     05FA  3000               	movlw	0
 15359     05FB  00F5               	movwf	Time_Adj@num+1
 15360     05FC  318D  259B  3185   	fcall	_Time_Adj
 15361     05FF                     i1l4209:
 15362                           
 15363                           ;main.c: 427: };main.c: 428: if(AA==0 & BB==0 & CC==1 & DD==0){
 15364     05FF  0020               	movlb	0	; select bank0
 15365     0600  085D               	movf	_AA,w
 15366     0601  1D03               	btfss	3,2
 15367     0602  2E04               	goto	u283_21
 15368     0603  2E05               	goto	u283_20
 15369     0604                     u283_21:
 15370     0604  2E1B               	goto	i1l4219
 15371     0605                     u283_20:
 15372     0605                     i1l4211:
 15373     0605  085C               	movf	_BB,w
 15374     0606  1D03               	btfss	3,2
 15375     0607  2E09               	goto	u284_21
 15376     0608  2E0A               	goto	u284_20
 15377     0609                     u284_21:
 15378     0609  2E1B               	goto	i1l4219
 15379     060A                     u284_20:
 15380     060A                     i1l4213:
 15381     060A  035B               	decf	_CC,w
 15382     060B  1D03               	btfss	3,2
 15383     060C  2E0E               	goto	u285_21
 15384     060D  2E0F               	goto	u285_20
 15385     060E                     u285_21:
 15386     060E  2E1B               	goto	i1l4219
 15387     060F                     u285_20:
 15388     060F                     i1l4215:
 15389     060F  085A               	movf	_DD,w
 15390     0610  1D03               	btfss	3,2
 15391     0611  2E13               	goto	u286_21
 15392     0612  2E14               	goto	u286_20
 15393     0613                     u286_21:
 15394     0613  2E1B               	goto	i1l4219
 15395     0614                     u286_20:
 15396     0614                     i1l4217:
 15397                           
 15398                           ;main.c: 429: Time_Adj(3);
 15399     0614  3003               	movlw	3
 15400     0615  00F4               	movwf	Time_Adj@num
 15401     0616  3000               	movlw	0
 15402     0617  00F5               	movwf	Time_Adj@num+1
 15403     0618  318D  259B  3185   	fcall	_Time_Adj
 15404     061B                     i1l4219:
 15405                           
 15406                           ;main.c: 430: };main.c: 431: if(AA==0 & BB==0 & CC==0 & DD==1){
 15407     061B  0020               	movlb	0	; select bank0
 15408     061C  085D               	movf	_AA,w
 15409     061D  1D03               	btfss	3,2
 15410     061E  2E20               	goto	u287_21
 15411     061F  2E21               	goto	u287_20
 15412     0620                     u287_21:
 15413     0620  2E37               	goto	i1l4229
 15414     0621                     u287_20:
 15415     0621                     i1l4221:
 15416     0621  085C               	movf	_BB,w
 15417     0622  1D03               	btfss	3,2
 15418     0623  2E25               	goto	u288_21
 15419     0624  2E26               	goto	u288_20
 15420     0625                     u288_21:
 15421     0625  2E37               	goto	i1l4229
 15422     0626                     u288_20:
 15423     0626                     i1l4223:
 15424     0626  085B               	movf	_CC,w
 15425     0627  1D03               	btfss	3,2
 15426     0628  2E2A               	goto	u289_21
 15427     0629  2E2B               	goto	u289_20
 15428     062A                     u289_21:
 15429     062A  2E37               	goto	i1l4229
 15430     062B                     u289_20:
 15431     062B                     i1l4225:
 15432     062B  035A               	decf	_DD,w
 15433     062C  1D03               	btfss	3,2
 15434     062D  2E2F               	goto	u290_21
 15435     062E  2E30               	goto	u290_20
 15436     062F                     u290_21:
 15437     062F  2E37               	goto	i1l4229
 15438     0630                     u290_20:
 15439     0630                     i1l4227:
 15440                           
 15441                           ;main.c: 432: Time_Adj(4);
 15442     0630  3004               	movlw	4
 15443     0631  00F4               	movwf	Time_Adj@num
 15444     0632  3000               	movlw	0
 15445     0633  00F5               	movwf	Time_Adj@num+1
 15446     0634  318D  259B  3185   	fcall	_Time_Adj
 15447     0637                     i1l4229:
 15448                           
 15449                           ;main.c: 433: };main.c: 434: if(AA==1 & BB==1 & CC==0 & DD==0){
 15450     0637  0020               	movlb	0	; select bank0
 15451     0638  035D               	decf	_AA,w
 15452     0639  1D03               	btfss	3,2
 15453     063A  2E3C               	goto	u291_21
 15454     063B  2E3D               	goto	u291_20
 15455     063C                     u291_21:
 15456     063C  2EE3               	goto	i1l1070
 15457     063D                     u291_20:
 15458     063D                     i1l4231:
 15459     063D  035C               	decf	_BB,w
 15460     063E  1D03               	btfss	3,2
 15461     063F  2E41               	goto	u292_21
 15462     0640  2E42               	goto	u292_20
 15463     0641                     u292_21:
 15464     0641  2EE3               	goto	i1l1070
 15465     0642                     u292_20:
 15466     0642                     i1l4233:
 15467     0642  085B               	movf	_CC,w
 15468     0643  1D03               	btfss	3,2
 15469     0644  2E46               	goto	u293_21
 15470     0645  2E47               	goto	u293_20
 15471     0646                     u293_21:
 15472     0646  2EE3               	goto	i1l1070
 15473     0647                     u293_20:
 15474     0647                     i1l4235:
 15475     0647  085A               	movf	_DD,w
 15476     0648  1D03               	btfss	3,2
 15477     0649  2E4B               	goto	u294_21
 15478     064A  2E4C               	goto	u294_20
 15479     064B                     u294_21:
 15480     064B  2EE3               	goto	i1l1070
